--export=ALL,Q=0.95522,P=0.512
--export=ALL,Q=0.95522,P=0.52
--export=ALL,Q=0.95522,P=0.528
--export=ALL,Q=0.95522,P=0.536
--export=ALL,Q=0.95522,P=0.544
--export=ALL,Q=0.95522,P=0.552
--export=ALL,Q=0.95522,P=0.56
--export=ALL,Q=0.95522,P=0.5680000000000001
--export=ALL,Q=0.95522,P=0.5760000000000001
--export=ALL,Q=0.95522,P=0.584
--export=ALL,Q=0.95522,P=0.592
--export=ALL,Q=0.95522,P=0.6
--export=ALL,Q=0.95522,P=0.608
--export=ALL,Q=0.95522,P=0.616
--export=ALL,Q=0.95522,P=0.624
--export=ALL,Q=0.95522,P=0.632
--export=ALL,Q=0.95522,P=0.64
--export=ALL,Q=0.95522,P=0.648
--export=ALL,Q=0.95522,P=0.656
--export=ALL,Q=0.95522,P=0.664
--export=ALL,Q=0.95522,P=0.672
--export=ALL,Q=0.95522,P=0.68
--export=ALL,Q=0.95522,P=0.6880000000000001
--export=ALL,Q=0.95522,P=0.6960000000000001
--export=ALL,Q=0.95522,P=0.704
--export=ALL,Q=0.95522,P=0.712
--export=ALL,Q=0.95522,P=0.72
--export=ALL,Q=0.95522,P=0.728
--export=ALL,Q=0.95522,P=0.736
--export=ALL,Q=0.95522,P=0.744
--export=ALL,Q=0.95522,P=0.752
--export=ALL,Q=0.95522,P=0.76
--export=ALL,Q=0.95522,P=0.768
--export=ALL,Q=0.95522,P=0.776
--export=ALL,Q=0.95522,P=0.784
--export=ALL,Q=0.95522,P=0.792
--export=ALL,Q=0.95522,P=0.8
--export=ALL,Q=0.95721,P=0.0
--export=ALL,Q=0.95721,P=0.008
--export=ALL,Q=0.95721,P=0.016
--export=ALL,Q=0.95721,P=0.024
--export=ALL,Q=0.95721,P=0.032
--export=ALL,Q=0.95721,P=0.04
--export=ALL,Q=0.95721,P=0.048
--export=ALL,Q=0.95721,P=0.056
--export=ALL,Q=0.95721,P=0.064
--export=ALL,Q=0.95721,P=0.07200000000000001
--export=ALL,Q=0.95721,P=0.08
--export=ALL,Q=0.95721,P=0.088
--export=ALL,Q=0.95721,P=0.096
--export=ALL,Q=0.95721,P=0.10400000000000001
--export=ALL,Q=0.95721,P=0.112
--export=ALL,Q=0.95721,P=0.12
--export=ALL,Q=0.95721,P=0.128
--export=ALL,Q=0.95721,P=0.136
--export=ALL,Q=0.95721,P=0.14400000000000002
--export=ALL,Q=0.95721,P=0.152
--export=ALL,Q=0.95721,P=0.16
--export=ALL,Q=0.95721,P=0.168
--export=ALL,Q=0.95721,P=0.176
--export=ALL,Q=0.95721,P=0.184
--export=ALL,Q=0.95721,P=0.192
--export=ALL,Q=0.95721,P=0.2
--export=ALL,Q=0.95721,P=0.20800000000000002
--export=ALL,Q=0.95721,P=0.216
--export=ALL,Q=0.95721,P=0.224
--export=ALL,Q=0.95721,P=0.232
--export=ALL,Q=0.95721,P=0.24
--export=ALL,Q=0.95721,P=0.248
--export=ALL,Q=0.95721,P=0.256
--export=ALL,Q=0.95721,P=0.264
--export=ALL,Q=0.95721,P=0.272
--export=ALL,Q=0.95721,P=0.28
--export=ALL,Q=0.95721,P=0.28800000000000003
--export=ALL,Q=0.95721,P=0.296
--export=ALL,Q=0.95721,P=0.304
--export=ALL,Q=0.95721,P=0.312
--export=ALL,Q=0.95721,P=0.32
--export=ALL,Q=0.95721,P=0.328
--export=ALL,Q=0.95721,P=0.336
--export=ALL,Q=0.95721,P=0.34400000000000003
--export=ALL,Q=0.95721,P=0.352
--export=ALL,Q=0.95721,P=0.36
--export=ALL,Q=0.95721,P=0.368
--export=ALL,Q=0.95721,P=0.376
--export=ALL,Q=0.95721,P=0.384
--export=ALL,Q=0.95721,P=0.392
--export=ALL,Q=0.95721,P=0.4
--export=ALL,Q=0.95721,P=0.40800000000000003
--export=ALL,Q=0.95721,P=0.41600000000000004
--export=ALL,Q=0.95721,P=0.424
--export=ALL,Q=0.95721,P=0.432
--export=ALL,Q=0.95721,P=0.44
--export=ALL,Q=0.95721,P=0.448
--export=ALL,Q=0.95721,P=0.456
--export=ALL,Q=0.95721,P=0.464
--export=ALL,Q=0.95721,P=0.47200000000000003
--export=ALL,Q=0.95721,P=0.48
--export=ALL,Q=0.95721,P=0.488
--export=ALL,Q=0.95721,P=0.496
--export=ALL,Q=0.95721,P=0.504
--export=ALL,Q=0.95721,P=0.512
--export=ALL,Q=0.95721,P=0.52
--export=ALL,Q=0.95721,P=0.528
--export=ALL,Q=0.95721,P=0.536
--export=ALL,Q=0.95721,P=0.544
--export=ALL,Q=0.95721,P=0.552
--export=ALL,Q=0.95721,P=0.56
--export=ALL,Q=0.95721,P=0.5680000000000001
--export=ALL,Q=0.95721,P=0.5760000000000001
--export=ALL,Q=0.95721,P=0.584
--export=ALL,Q=0.95721,P=0.592
--export=ALL,Q=0.95721,P=0.6
--export=ALL,Q=0.95721,P=0.608
--export=ALL,Q=0.95721,P=0.616
--export=ALL,Q=0.95721,P=0.624
--export=ALL,Q=0.95721,P=0.632
--export=ALL,Q=0.95721,P=0.64
--export=ALL,Q=0.95721,P=0.648
--export=ALL,Q=0.95721,P=0.656
--export=ALL,Q=0.95721,P=0.664
--export=ALL,Q=0.95721,P=0.672
--export=ALL,Q=0.95721,P=0.68
--export=ALL,Q=0.95721,P=0.6880000000000001
--export=ALL,Q=0.95721,P=0.6960000000000001
--export=ALL,Q=0.95721,P=0.704
--export=ALL,Q=0.95721,P=0.712
--export=ALL,Q=0.95721,P=0.72
--export=ALL,Q=0.95721,P=0.728
--export=ALL,Q=0.95721,P=0.736
--export=ALL,Q=0.95721,P=0.744
--export=ALL,Q=0.95721,P=0.752
--export=ALL,Q=0.95721,P=0.76
--export=ALL,Q=0.95721,P=0.768
--export=ALL,Q=0.95721,P=0.776
--export=ALL,Q=0.95721,P=0.784
--export=ALL,Q=0.95721,P=0.792
--export=ALL,Q=0.95721,P=0.8
--export=ALL,Q=0.9592,P=0.0
--export=ALL,Q=0.9592,P=0.008
--export=ALL,Q=0.9592,P=0.016
--export=ALL,Q=0.9592,P=0.024
--export=ALL,Q=0.9592,P=0.032
--export=ALL,Q=0.9592,P=0.04
--export=ALL,Q=0.9592,P=0.048
--export=ALL,Q=0.9592,P=0.056
--export=ALL,Q=0.9592,P=0.064
--export=ALL,Q=0.9592,P=0.07200000000000001
--export=ALL,Q=0.9592,P=0.08
--export=ALL,Q=0.9592,P=0.088
--export=ALL,Q=0.9592,P=0.096
--export=ALL,Q=0.9592,P=0.10400000000000001
--export=ALL,Q=0.9592,P=0.112
--export=ALL,Q=0.9592,P=0.12
--export=ALL,Q=0.9592,P=0.128
--export=ALL,Q=0.9592,P=0.136
--export=ALL,Q=0.9592,P=0.14400000000000002
--export=ALL,Q=0.9592,P=0.152
--export=ALL,Q=0.9592,P=0.16
--export=ALL,Q=0.9592,P=0.168
--export=ALL,Q=0.9592,P=0.176
--export=ALL,Q=0.9592,P=0.184
--export=ALL,Q=0.9592,P=0.192
--export=ALL,Q=0.9592,P=0.2
--export=ALL,Q=0.9592,P=0.20800000000000002
--export=ALL,Q=0.9592,P=0.216
--export=ALL,Q=0.9592,P=0.224
--export=ALL,Q=0.9592,P=0.232
--export=ALL,Q=0.9592,P=0.24
--export=ALL,Q=0.9592,P=0.248
--export=ALL,Q=0.9592,P=0.256
--export=ALL,Q=0.9592,P=0.264
--export=ALL,Q=0.9592,P=0.272
--export=ALL,Q=0.9592,P=0.28
--export=ALL,Q=0.9592,P=0.28800000000000003
--export=ALL,Q=0.9592,P=0.296
--export=ALL,Q=0.9592,P=0.304
--export=ALL,Q=0.9592,P=0.312
--export=ALL,Q=0.9592,P=0.32
--export=ALL,Q=0.9592,P=0.328
--export=ALL,Q=0.9592,P=0.336
--export=ALL,Q=0.9592,P=0.34400000000000003
--export=ALL,Q=0.9592,P=0.352
--export=ALL,Q=0.9592,P=0.36
--export=ALL,Q=0.9592,P=0.368
--export=ALL,Q=0.9592,P=0.376
--export=ALL,Q=0.9592,P=0.384
--export=ALL,Q=0.9592,P=0.392
--export=ALL,Q=0.9592,P=0.4
--export=ALL,Q=0.9592,P=0.40800000000000003
--export=ALL,Q=0.9592,P=0.41600000000000004
--export=ALL,Q=0.9592,P=0.424
--export=ALL,Q=0.9592,P=0.432
--export=ALL,Q=0.9592,P=0.44
--export=ALL,Q=0.9592,P=0.448
--export=ALL,Q=0.9592,P=0.456
--export=ALL,Q=0.9592,P=0.464
--export=ALL,Q=0.9592,P=0.47200000000000003
--export=ALL,Q=0.9592,P=0.48
--export=ALL,Q=0.9592,P=0.488
--export=ALL,Q=0.9592,P=0.496
--export=ALL,Q=0.9592,P=0.504
--export=ALL,Q=0.9592,P=0.512
--export=ALL,Q=0.9592,P=0.52
--export=ALL,Q=0.9592,P=0.528
--export=ALL,Q=0.9592,P=0.536
--export=ALL,Q=0.9592,P=0.544
--export=ALL,Q=0.9592,P=0.552
--export=ALL,Q=0.9592,P=0.56
--export=ALL,Q=0.9592,P=0.5680000000000001
--export=ALL,Q=0.9592,P=0.5760000000000001
--export=ALL,Q=0.9592,P=0.584
--export=ALL,Q=0.9592,P=0.592
--export=ALL,Q=0.9592,P=0.6
--export=ALL,Q=0.9592,P=0.608
--export=ALL,Q=0.9592,P=0.616
--export=ALL,Q=0.9592,P=0.624
--export=ALL,Q=0.9592,P=0.632
--export=ALL,Q=0.9592,P=0.64
--export=ALL,Q=0.9592,P=0.648
--export=ALL,Q=0.9592,P=0.656
--export=ALL,Q=0.9592,P=0.664
--export=ALL,Q=0.9592,P=0.672
--export=ALL,Q=0.9592,P=0.68
--export=ALL,Q=0.9592,P=0.6880000000000001
--export=ALL,Q=0.9592,P=0.6960000000000001
--export=ALL,Q=0.9592,P=0.704
--export=ALL,Q=0.9592,P=0.712
--export=ALL,Q=0.9592,P=0.72
--export=ALL,Q=0.9592,P=0.728
--export=ALL,Q=0.9592,P=0.736
--export=ALL,Q=0.9592,P=0.744
--export=ALL,Q=0.9592,P=0.752
--export=ALL,Q=0.9592,P=0.76
--export=ALL,Q=0.9592,P=0.768
--export=ALL,Q=0.9592,P=0.776
--export=ALL,Q=0.9592,P=0.784
--export=ALL,Q=0.9592,P=0.792
--export=ALL,Q=0.9592,P=0.8
--export=ALL,Q=0.96119,P=0.0
--export=ALL,Q=0.96119,P=0.008
--export=ALL,Q=0.96119,P=0.016
--export=ALL,Q=0.96119,P=0.024
--export=ALL,Q=0.96119,P=0.032
--export=ALL,Q=0.96119,P=0.04
--export=ALL,Q=0.96119,P=0.048
--export=ALL,Q=0.96119,P=0.056
--export=ALL,Q=0.96119,P=0.064
--export=ALL,Q=0.96119,P=0.07200000000000001
--export=ALL,Q=0.96119,P=0.08
--export=ALL,Q=0.96119,P=0.088
--export=ALL,Q=0.96119,P=0.096
--export=ALL,Q=0.96119,P=0.10400000000000001
--export=ALL,Q=0.96119,P=0.112
--export=ALL,Q=0.96119,P=0.12
--export=ALL,Q=0.96119,P=0.128
--export=ALL,Q=0.96119,P=0.136
--export=ALL,Q=0.96119,P=0.14400000000000002
--export=ALL,Q=0.96119,P=0.152
--export=ALL,Q=0.96119,P=0.16
--export=ALL,Q=0.96119,P=0.168
--export=ALL,Q=0.96119,P=0.176
--export=ALL,Q=0.96119,P=0.184
--export=ALL,Q=0.96119,P=0.192
--export=ALL,Q=0.96119,P=0.2
--export=ALL,Q=0.96119,P=0.20800000000000002
--export=ALL,Q=0.96119,P=0.216
--export=ALL,Q=0.96119,P=0.224
--export=ALL,Q=0.96119,P=0.232
--export=ALL,Q=0.96119,P=0.24
--export=ALL,Q=0.96119,P=0.248
--export=ALL,Q=0.96119,P=0.256
--export=ALL,Q=0.96119,P=0.264
--export=ALL,Q=0.96119,P=0.272
--export=ALL,Q=0.96119,P=0.28
--export=ALL,Q=0.96119,P=0.28800000000000003
--export=ALL,Q=0.96119,P=0.296
--export=ALL,Q=0.96119,P=0.304
--export=ALL,Q=0.96119,P=0.312
--export=ALL,Q=0.96119,P=0.32
--export=ALL,Q=0.96119,P=0.328
--export=ALL,Q=0.96119,P=0.336
--export=ALL,Q=0.96119,P=0.34400000000000003
--export=ALL,Q=0.96119,P=0.352
--export=ALL,Q=0.96119,P=0.36
--export=ALL,Q=0.96119,P=0.368
--export=ALL,Q=0.96119,P=0.376
--export=ALL,Q=0.96119,P=0.384
--export=ALL,Q=0.96119,P=0.392
--export=ALL,Q=0.96119,P=0.4
--export=ALL,Q=0.96119,P=0.40800000000000003
--export=ALL,Q=0.96119,P=0.41600000000000004
--export=ALL,Q=0.96119,P=0.424
--export=ALL,Q=0.96119,P=0.432
--export=ALL,Q=0.96119,P=0.44
--export=ALL,Q=0.96119,P=0.448
--export=ALL,Q=0.96119,P=0.456
--export=ALL,Q=0.96119,P=0.464
--export=ALL,Q=0.96119,P=0.47200000000000003
--export=ALL,Q=0.96119,P=0.48
--export=ALL,Q=0.96119,P=0.488
--export=ALL,Q=0.96119,P=0.496
--export=ALL,Q=0.96119,P=0.504
--export=ALL,Q=0.96119,P=0.512
--export=ALL,Q=0.96119,P=0.52
--export=ALL,Q=0.96119,P=0.528
--export=ALL,Q=0.96119,P=0.536
--export=ALL,Q=0.96119,P=0.544
--export=ALL,Q=0.96119,P=0.552
--export=ALL,Q=0.96119,P=0.56
--export=ALL,Q=0.96119,P=0.5680000000000001
--export=ALL,Q=0.96119,P=0.5760000000000001
--export=ALL,Q=0.96119,P=0.584
--export=ALL,Q=0.96119,P=0.592
--export=ALL,Q=0.96119,P=0.6
--export=ALL,Q=0.96119,P=0.608
--export=ALL,Q=0.96119,P=0.616
--export=ALL,Q=0.96119,P=0.624
--export=ALL,Q=0.96119,P=0.632
--export=ALL,Q=0.96119,P=0.64
--export=ALL,Q=0.96119,P=0.648
--export=ALL,Q=0.96119,P=0.656
--export=ALL,Q=0.96119,P=0.664
--export=ALL,Q=0.96119,P=0.672
--export=ALL,Q=0.96119,P=0.68
--export=ALL,Q=0.96119,P=0.6880000000000001
--export=ALL,Q=0.96119,P=0.6960000000000001
--export=ALL,Q=0.96119,P=0.704
--export=ALL,Q=0.96119,P=0.712
--export=ALL,Q=0.96119,P=0.72
--export=ALL,Q=0.96119,P=0.728
--export=ALL,Q=0.96119,P=0.736
--export=ALL,Q=0.96119,P=0.744
--export=ALL,Q=0.96119,P=0.752
--export=ALL,Q=0.96119,P=0.76
--export=ALL,Q=0.96119,P=0.768
--export=ALL,Q=0.96119,P=0.776
--export=ALL,Q=0.96119,P=0.784
--export=ALL,Q=0.96119,P=0.792
--export=ALL,Q=0.96119,P=0.8
--export=ALL,Q=0.96318,P=0.0
--export=ALL,Q=0.96318,P=0.008
--export=ALL,Q=0.96318,P=0.016
--export=ALL,Q=0.96318,P=0.024
--export=ALL,Q=0.96318,P=0.032
--export=ALL,Q=0.96318,P=0.04
--export=ALL,Q=0.96318,P=0.048
--export=ALL,Q=0.96318,P=0.056
--export=ALL,Q=0.96318,P=0.064
--export=ALL,Q=0.96318,P=0.07200000000000001
--export=ALL,Q=0.96318,P=0.08
--export=ALL,Q=0.96318,P=0.088
--export=ALL,Q=0.96318,P=0.096
--export=ALL,Q=0.96318,P=0.10400000000000001
--export=ALL,Q=0.96318,P=0.112
--export=ALL,Q=0.96318,P=0.12
--export=ALL,Q=0.96318,P=0.128
--export=ALL,Q=0.96318,P=0.136
--export=ALL,Q=0.96318,P=0.14400000000000002
--export=ALL,Q=0.96318,P=0.152
--export=ALL,Q=0.96318,P=0.16
--export=ALL,Q=0.96318,P=0.168
--export=ALL,Q=0.96318,P=0.176
--export=ALL,Q=0.96318,P=0.184
--export=ALL,Q=0.96318,P=0.192
--export=ALL,Q=0.96318,P=0.2
--export=ALL,Q=0.96318,P=0.20800000000000002
--export=ALL,Q=0.96318,P=0.216
--export=ALL,Q=0.96318,P=0.224
--export=ALL,Q=0.96318,P=0.232
--export=ALL,Q=0.96318,P=0.24
--export=ALL,Q=0.96318,P=0.248
--export=ALL,Q=0.96318,P=0.256
--export=ALL,Q=0.96318,P=0.264
--export=ALL,Q=0.96318,P=0.272
--export=ALL,Q=0.96318,P=0.28
--export=ALL,Q=0.96318,P=0.28800000000000003
--export=ALL,Q=0.96318,P=0.296
--export=ALL,Q=0.96318,P=0.304
--export=ALL,Q=0.96318,P=0.312
--export=ALL,Q=0.96318,P=0.32
--export=ALL,Q=0.96318,P=0.328
--export=ALL,Q=0.96318,P=0.336
--export=ALL,Q=0.96318,P=0.34400000000000003
--export=ALL,Q=0.96318,P=0.352
--export=ALL,Q=0.96318,P=0.36
--export=ALL,Q=0.96318,P=0.368
--export=ALL,Q=0.96318,P=0.376
--export=ALL,Q=0.96318,P=0.384
--export=ALL,Q=0.96318,P=0.392
--export=ALL,Q=0.96318,P=0.4
--export=ALL,Q=0.96318,P=0.40800000000000003
--export=ALL,Q=0.96318,P=0.41600000000000004
--export=ALL,Q=0.96318,P=0.424
--export=ALL,Q=0.96318,P=0.432
--export=ALL,Q=0.96318,P=0.44
--export=ALL,Q=0.96318,P=0.448
--export=ALL,Q=0.96318,P=0.456
--export=ALL,Q=0.96318,P=0.464
--export=ALL,Q=0.96318,P=0.47200000000000003
--export=ALL,Q=0.96318,P=0.48
--export=ALL,Q=0.96318,P=0.488
--export=ALL,Q=0.96318,P=0.496
--export=ALL,Q=0.96318,P=0.504
--export=ALL,Q=0.96318,P=0.512
--export=ALL,Q=0.96318,P=0.52
--export=ALL,Q=0.96318,P=0.528
--export=ALL,Q=0.96318,P=0.536
--export=ALL,Q=0.96318,P=0.544
--export=ALL,Q=0.96318,P=0.552
--export=ALL,Q=0.96318,P=0.56
--export=ALL,Q=0.96318,P=0.5680000000000001
--export=ALL,Q=0.96318,P=0.5760000000000001
--export=ALL,Q=0.96318,P=0.584
--export=ALL,Q=0.96318,P=0.592
--export=ALL,Q=0.96318,P=0.6
--export=ALL,Q=0.96318,P=0.608
--export=ALL,Q=0.96318,P=0.616
--export=ALL,Q=0.96318,P=0.624
--export=ALL,Q=0.96318,P=0.632
--export=ALL,Q=0.96318,P=0.64
--export=ALL,Q=0.96318,P=0.648
--export=ALL,Q=0.96318,P=0.656
--export=ALL,Q=0.96318,P=0.664
--export=ALL,Q=0.96318,P=0.672
--export=ALL,Q=0.96318,P=0.68
--export=ALL,Q=0.96318,P=0.6880000000000001
--export=ALL,Q=0.96318,P=0.6960000000000001
--export=ALL,Q=0.96318,P=0.704
--export=ALL,Q=0.96318,P=0.712
--export=ALL,Q=0.96318,P=0.72
--export=ALL,Q=0.96318,P=0.728
--export=ALL,Q=0.96318,P=0.736
--export=ALL,Q=0.96318,P=0.744
--export=ALL,Q=0.96318,P=0.752
--export=ALL,Q=0.96318,P=0.76
--export=ALL,Q=0.96318,P=0.768
--export=ALL,Q=0.96318,P=0.776
--export=ALL,Q=0.96318,P=0.784
--export=ALL,Q=0.96318,P=0.792
--export=ALL,Q=0.96318,P=0.8
--export=ALL,Q=0.96517,P=0.0
--export=ALL,Q=0.96517,P=0.008
--export=ALL,Q=0.96517,P=0.016
--export=ALL,Q=0.96517,P=0.024
--export=ALL,Q=0.96517,P=0.032
--export=ALL,Q=0.96517,P=0.04
--export=ALL,Q=0.96517,P=0.048
--export=ALL,Q=0.96517,P=0.056
--export=ALL,Q=0.96517,P=0.064
--export=ALL,Q=0.96517,P=0.07200000000000001
--export=ALL,Q=0.96517,P=0.08
--export=ALL,Q=0.96517,P=0.088
--export=ALL,Q=0.96517,P=0.096
--export=ALL,Q=0.96517,P=0.10400000000000001
--export=ALL,Q=0.96517,P=0.112
--export=ALL,Q=0.96517,P=0.12
--export=ALL,Q=0.96517,P=0.128
--export=ALL,Q=0.96517,P=0.136
--export=ALL,Q=0.96517,P=0.14400000000000002
--export=ALL,Q=0.96517,P=0.152
--export=ALL,Q=0.96517,P=0.16
--export=ALL,Q=0.96517,P=0.168
--export=ALL,Q=0.96517,P=0.176
--export=ALL,Q=0.96517,P=0.184
--export=ALL,Q=0.96517,P=0.192
--export=ALL,Q=0.96517,P=0.2
--export=ALL,Q=0.96517,P=0.20800000000000002
--export=ALL,Q=0.96517,P=0.216
--export=ALL,Q=0.96517,P=0.224
--export=ALL,Q=0.96517,P=0.232
--export=ALL,Q=0.96517,P=0.24
--export=ALL,Q=0.96517,P=0.248
--export=ALL,Q=0.96517,P=0.256
--export=ALL,Q=0.96517,P=0.264
--export=ALL,Q=0.96517,P=0.272
--export=ALL,Q=0.96517,P=0.28
--export=ALL,Q=0.96517,P=0.28800000000000003
--export=ALL,Q=0.96517,P=0.296
--export=ALL,Q=0.96517,P=0.304
--export=ALL,Q=0.96517,P=0.312
--export=ALL,Q=0.96517,P=0.32
--export=ALL,Q=0.96517,P=0.328
--export=ALL,Q=0.96517,P=0.336
--export=ALL,Q=0.96517,P=0.34400000000000003
--export=ALL,Q=0.96517,P=0.352
--export=ALL,Q=0.96517,P=0.36
--export=ALL,Q=0.96517,P=0.368
--export=ALL,Q=0.96517,P=0.376
--export=ALL,Q=0.96517,P=0.384
--export=ALL,Q=0.96517,P=0.392
--export=ALL,Q=0.96517,P=0.4
--export=ALL,Q=0.96517,P=0.40800000000000003
--export=ALL,Q=0.96517,P=0.41600000000000004
--export=ALL,Q=0.96517,P=0.424
--export=ALL,Q=0.96517,P=0.432
--export=ALL,Q=0.96517,P=0.44
--export=ALL,Q=0.96517,P=0.448
--export=ALL,Q=0.96517,P=0.456
--export=ALL,Q=0.96517,P=0.464
--export=ALL,Q=0.96517,P=0.47200000000000003
--export=ALL,Q=0.96517,P=0.48
--export=ALL,Q=0.96517,P=0.488
--export=ALL,Q=0.96517,P=0.496
--export=ALL,Q=0.96517,P=0.504
--export=ALL,Q=0.96517,P=0.512
--export=ALL,Q=0.96517,P=0.52
--export=ALL,Q=0.96517,P=0.528
--export=ALL,Q=0.96517,P=0.536
--export=ALL,Q=0.96517,P=0.544
--export=ALL,Q=0.96517,P=0.552
--export=ALL,Q=0.96517,P=0.56
--export=ALL,Q=0.96517,P=0.5680000000000001
--export=ALL,Q=0.96517,P=0.5760000000000001
--export=ALL,Q=0.96517,P=0.584
--export=ALL,Q=0.96517,P=0.592
--export=ALL,Q=0.96517,P=0.6
--export=ALL,Q=0.96517,P=0.608
--export=ALL,Q=0.96517,P=0.616
--export=ALL,Q=0.96517,P=0.624
--export=ALL,Q=0.96517,P=0.632
--export=ALL,Q=0.96517,P=0.64
--export=ALL,Q=0.96517,P=0.648
--export=ALL,Q=0.96517,P=0.656
--export=ALL,Q=0.96517,P=0.664
--export=ALL,Q=0.96517,P=0.672
--export=ALL,Q=0.96517,P=0.68
--export=ALL,Q=0.96517,P=0.6880000000000001
--export=ALL,Q=0.96517,P=0.6960000000000001
--export=ALL,Q=0.96517,P=0.704
--export=ALL,Q=0.96517,P=0.712
--export=ALL,Q=0.96517,P=0.72
--export=ALL,Q=0.96517,P=0.728
--export=ALL,Q=0.96517,P=0.736
--export=ALL,Q=0.96517,P=0.744
--export=ALL,Q=0.96517,P=0.752
--export=ALL,Q=0.96517,P=0.76
--export=ALL,Q=0.96517,P=0.768
--export=ALL,Q=0.96517,P=0.776
--export=ALL,Q=0.96517,P=0.784
--export=ALL,Q=0.96517,P=0.792
--export=ALL,Q=0.96517,P=0.8
--export=ALL,Q=0.96716,P=0.0
--export=ALL,Q=0.96716,P=0.008
--export=ALL,Q=0.96716,P=0.016
--export=ALL,Q=0.96716,P=0.024
--export=ALL,Q=0.96716,P=0.032
--export=ALL,Q=0.96716,P=0.04
--export=ALL,Q=0.96716,P=0.048
--export=ALL,Q=0.96716,P=0.056
--export=ALL,Q=0.96716,P=0.064
--export=ALL,Q=0.96716,P=0.07200000000000001
--export=ALL,Q=0.96716,P=0.08
--export=ALL,Q=0.96716,P=0.088
--export=ALL,Q=0.96716,P=0.096
--export=ALL,Q=0.96716,P=0.10400000000000001
--export=ALL,Q=0.96716,P=0.112
--export=ALL,Q=0.96716,P=0.12
--export=ALL,Q=0.96716,P=0.128
--export=ALL,Q=0.96716,P=0.136
--export=ALL,Q=0.96716,P=0.14400000000000002
--export=ALL,Q=0.96716,P=0.152
--export=ALL,Q=0.96716,P=0.16
--export=ALL,Q=0.96716,P=0.168
--export=ALL,Q=0.96716,P=0.176
--export=ALL,Q=0.96716,P=0.184
--export=ALL,Q=0.96716,P=0.192
--export=ALL,Q=0.96716,P=0.2
--export=ALL,Q=0.96716,P=0.20800000000000002
--export=ALL,Q=0.96716,P=0.216
--export=ALL,Q=0.96716,P=0.224
--export=ALL,Q=0.96716,P=0.232
--export=ALL,Q=0.96716,P=0.24
--export=ALL,Q=0.96716,P=0.248
--export=ALL,Q=0.96716,P=0.256
--export=ALL,Q=0.96716,P=0.264
--export=ALL,Q=0.96716,P=0.272
--export=ALL,Q=0.96716,P=0.28
--export=ALL,Q=0.96716,P=0.28800000000000003
--export=ALL,Q=0.96716,P=0.296
--export=ALL,Q=0.96716,P=0.304
--export=ALL,Q=0.96716,P=0.312
--export=ALL,Q=0.96716,P=0.32
--export=ALL,Q=0.96716,P=0.328
--export=ALL,Q=0.96716,P=0.336
--export=ALL,Q=0.96716,P=0.34400000000000003
--export=ALL,Q=0.96716,P=0.352
--export=ALL,Q=0.96716,P=0.36
--export=ALL,Q=0.96716,P=0.368
--export=ALL,Q=0.96716,P=0.376
--export=ALL,Q=0.96716,P=0.384
--export=ALL,Q=0.96716,P=0.392
--export=ALL,Q=0.96716,P=0.4
--export=ALL,Q=0.96716,P=0.40800000000000003
--export=ALL,Q=0.96716,P=0.41600000000000004
--export=ALL,Q=0.96716,P=0.424
--export=ALL,Q=0.96716,P=0.432
--export=ALL,Q=0.96716,P=0.44
--export=ALL,Q=0.96716,P=0.448
--export=ALL,Q=0.96716,P=0.456
--export=ALL,Q=0.96716,P=0.464
--export=ALL,Q=0.96716,P=0.47200000000000003
--export=ALL,Q=0.96716,P=0.48
--export=ALL,Q=0.96716,P=0.488
--export=ALL,Q=0.96716,P=0.496
--export=ALL,Q=0.96716,P=0.504
--export=ALL,Q=0.96716,P=0.512
--export=ALL,Q=0.96716,P=0.52
--export=ALL,Q=0.96716,P=0.528
--export=ALL,Q=0.96716,P=0.536
--export=ALL,Q=0.96716,P=0.544
--export=ALL,Q=0.96716,P=0.552
--export=ALL,Q=0.96716,P=0.56
--export=ALL,Q=0.96716,P=0.5680000000000001
--export=ALL,Q=0.96716,P=0.5760000000000001
--export=ALL,Q=0.96716,P=0.584
--export=ALL,Q=0.96716,P=0.592
--export=ALL,Q=0.96716,P=0.6
--export=ALL,Q=0.96716,P=0.608
--export=ALL,Q=0.96716,P=0.616
--export=ALL,Q=0.96716,P=0.624
--export=ALL,Q=0.96716,P=0.632
--export=ALL,Q=0.96716,P=0.64
--export=ALL,Q=0.96716,P=0.648
--export=ALL,Q=0.96716,P=0.656
--export=ALL,Q=0.96716,P=0.664
--export=ALL,Q=0.96716,P=0.672
--export=ALL,Q=0.96716,P=0.68
--export=ALL,Q=0.96716,P=0.6880000000000001
--export=ALL,Q=0.96716,P=0.6960000000000001
--export=ALL,Q=0.96716,P=0.704
--export=ALL,Q=0.96716,P=0.712
--export=ALL,Q=0.96716,P=0.72
--export=ALL,Q=0.96716,P=0.728
--export=ALL,Q=0.96716,P=0.736
--export=ALL,Q=0.96716,P=0.744
--export=ALL,Q=0.96716,P=0.752
--export=ALL,Q=0.96716,P=0.76
--export=ALL,Q=0.96716,P=0.768
--export=ALL,Q=0.96716,P=0.776
--export=ALL,Q=0.96716,P=0.784
--export=ALL,Q=0.96716,P=0.792
--export=ALL,Q=0.96716,P=0.8
--export=ALL,Q=0.96915,P=0.0
--export=ALL,Q=0.96915,P=0.008
--export=ALL,Q=0.96915,P=0.016
--export=ALL,Q=0.96915,P=0.024
